mode: set
github.com/marconi/rivers/job.go:33.25,33.27 0 0
github.com/marconi/rivers/queue.go:130.25,133.3 2 1
github.com/marconi/rivers/queue.go:137.37,139.3 1 1
github.com/marconi/rivers/queue.go:141.16,143.3 1 0
github.com/marconi/rivers/queue.go:152.42,155.16 2 1
github.com/marconi/rivers/queue.go:160.2,161.41 2 1
github.com/marconi/rivers/queue.go:169.2,173.16 3 1
github.com/marconi/rivers/queue.go:178.2,181.15 2 1
github.com/marconi/rivers/queue.go:155.16,157.3 1 0
github.com/marconi/rivers/queue.go:161.41,163.3 1 0
github.com/marconi/rivers/queue.go:173.16,175.3 1 0
github.com/marconi/rivers/queue.go:185.40,187.49 1 1
github.com/marconi/rivers/queue.go:192.2,194.12 2 1
github.com/marconi/rivers/queue.go:187.49,189.3 1 0
github.com/marconi/rivers/queue.go:198.44,200.49 1 1
github.com/marconi/rivers/queue.go:205.2,207.12 2 1
github.com/marconi/rivers/queue.go:200.49,202.3 1 0
github.com/marconi/rivers/queue.go:211.39,214.16 2 1
github.com/marconi/rivers/queue.go:219.2,222.27 4 1
github.com/marconi/rivers/queue.go:225.2,225.45 1 1
github.com/marconi/rivers/queue.go:230.2,236.12 4 1
github.com/marconi/rivers/queue.go:214.16,216.3 1 0
github.com/marconi/rivers/queue.go:222.27,224.3 1 1
github.com/marconi/rivers/queue.go:225.45,227.3 1 0
github.com/marconi/rivers/queue.go:239.54,242.2 2 1
github.com/marconi/rivers/queue.go:244.42,250.12 4 1
github.com/marconi/rivers/queue.go:250.12,251.30 1 1
github.com/marconi/rivers/queue.go:251.30,255.39 2 1
github.com/marconi/rivers/queue.go:260.4,264.42 2 1
github.com/marconi/rivers/queue.go:255.39,257.5 1 1
github.com/marconi/rivers/queue.go:264.42,268.5 3 1
github.com/marconi/rivers/queue.go:273.45,274.39 1 1
github.com/marconi/rivers/queue.go:301.2,301.24 1 1
github.com/marconi/rivers/queue.go:274.39,276.19 1 1
github.com/marconi/rivers/queue.go:280.3,280.34 1 1
github.com/marconi/rivers/queue.go:292.3,294.67 3 1
github.com/marconi/rivers/queue.go:299.3,299.28 1 1
github.com/marconi/rivers/queue.go:276.19,277.12 1 1
github.com/marconi/rivers/queue.go:280.34,285.47 5 1
github.com/marconi/rivers/queue.go:285.47,287.13 2 0
github.com/marconi/rivers/queue.go:294.67,296.4 1 0
github.com/marconi/rivers/queue.go:311.46,313.2 1 1
github.com/marconi/rivers/queue.go:315.46,317.2 1 1
github.com/marconi/rivers/queue.go:320.51,322.16 2 1
github.com/marconi/rivers/queue.go:325.2,330.16 6 1
github.com/marconi/rivers/queue.go:335.2,339.26 2 1
github.com/marconi/rivers/queue.go:322.16,324.3 1 0
github.com/marconi/rivers/queue.go:330.16,332.3 1 0
github.com/marconi/rivers/queue.go:344.43,347.16 2 1
github.com/marconi/rivers/queue.go:352.2,352.17 1 1
github.com/marconi/rivers/queue.go:356.2,360.15 3 1
github.com/marconi/rivers/queue.go:364.2,376.16 6 1
github.com/marconi/rivers/queue.go:381.2,382.50 2 1
github.com/marconi/rivers/queue.go:387.2,389.15 2 1
github.com/marconi/rivers/queue.go:347.16,349.3 1 0
github.com/marconi/rivers/queue.go:352.17,354.3 1 0
github.com/marconi/rivers/queue.go:360.15,362.3 1 0
github.com/marconi/rivers/queue.go:376.16,378.3 1 0
github.com/marconi/rivers/queue.go:382.50,384.3 1 0
github.com/marconi/rivers/queue.go:392.50,395.16 2 1
github.com/marconi/rivers/queue.go:403.2,404.28 2 1
github.com/marconi/rivers/queue.go:427.2,427.18 1 1
github.com/marconi/rivers/queue.go:395.16,397.3 1 0
github.com/marconi/rivers/queue.go:404.28,416.17 6 1
github.com/marconi/rivers/queue.go:416.17,418.4 1 0
github.com/marconi/rivers/queue.go:418.5,420.53 2 1
github.com/marconi/rivers/queue.go:423.4,423.26 1 1
github.com/marconi/rivers/queue.go:420.53,422.5 1 0
github.com/marconi/rivers/queue.go:431.49,433.16 2 1
github.com/marconi/rivers/queue.go:436.2,436.18 1 1
github.com/marconi/rivers/queue.go:433.16,435.3 1 0
github.com/marconi/rivers/queue.go:440.40,443.16 2 1
github.com/marconi/rivers/queue.go:448.2,451.27 4 1
github.com/marconi/rivers/queue.go:454.2,454.45 1 1
github.com/marconi/rivers/queue.go:459.2,460.12 2 1
github.com/marconi/rivers/queue.go:443.16,445.3 1 0
github.com/marconi/rivers/queue.go:451.27,453.3 1 1
github.com/marconi/rivers/queue.go:454.45,456.3 1 0
github.com/marconi/rivers/queue.go:464.56,466.17 1 1
github.com/marconi/rivers/queue.go:470.2,474.15 2 1
github.com/marconi/rivers/queue.go:482.2,486.35 3 1
github.com/marconi/rivers/queue.go:493.2,493.43 1 1
github.com/marconi/rivers/queue.go:497.2,497.12 1 1
github.com/marconi/rivers/queue.go:466.17,468.3 1 0
github.com/marconi/rivers/queue.go:474.15,476.3 1 1
github.com/marconi/rivers/queue.go:486.35,489.16 1 1
github.com/marconi/rivers/queue.go:489.16,491.4 1 1
github.com/marconi/rivers/queue.go:493.43,495.3 1 0
github.com/marconi/rivers/queue.go:501.38,508.12 4 1
github.com/marconi/rivers/queue.go:508.12,509.7 1 1
github.com/marconi/rivers/queue.go:509.7,510.11 1 1
github.com/marconi/rivers/queue.go:511.4,512.50 1 1
github.com/marconi/rivers/queue.go:515.4,517.11 2 0
github.com/marconi/rivers/queue.go:512.50,514.6 1 0
github.com/marconi/rivers/queue.go:523.41,525.15 2 1
github.com/marconi/rivers/queue.go:553.2,555.10 2 1
github.com/marconi/rivers/queue.go:526.2,537.4 2 1
github.com/marconi/rivers/queue.go:538.2,547.34 2 1
github.com/marconi/rivers/queue.go:548.2,549.30 1 0
github.com/marconi/rivers/queue.go:559.68,563.33 4 1
github.com/marconi/rivers/queue.go:572.2,572.18 1 1
github.com/marconi/rivers/queue.go:563.33,564.19 1 1
github.com/marconi/rivers/queue.go:564.19,567.4 2 1
github.com/marconi/rivers/queue.go:567.5,570.4 2 1
github.com/marconi/rivers/stats.go:12.40,14.2 1 1
github.com/marconi/rivers/stats.go:16.39,18.2 1 1
github.com/marconi/rivers/stats.go:20.39,22.2 1 1
github.com/marconi/rivers/stats.go:24.50,26.2 1 1
github.com/marconi/rivers/stats.go:28.54,30.2 1 1
github.com/marconi/rivers/stats.go:32.40,34.2 1 1
github.com/marconi/rivers/connection.go:17.13,21.19 3 1
github.com/marconi/rivers/connection.go:25.2,25.18 1 1
github.com/marconi/rivers/connection.go:21.19,23.3 1 0
github.com/marconi/rivers/connection.go:28.33,31.16 2 1
github.com/marconi/rivers/connection.go:36.2,36.21 1 1
github.com/marconi/rivers/connection.go:44.2,45.16 2 1
github.com/marconi/rivers/connection.go:49.2,49.15 1 1
github.com/marconi/rivers/connection.go:31.16,33.3 1 0
github.com/marconi/rivers/connection.go:36.21,37.52 1 0
github.com/marconi/rivers/connection.go:37.52,40.4 2 0
github.com/marconi/rivers/connection.go:45.16,47.3 1 0
github.com/marconi/rivers/connection.go:53.28,58.55 1 1
github.com/marconi/rivers/connection.go:58.55,61.4 2 1
github.com/marconi/rivers/connection.go:66.30,68.16 2 1
github.com/marconi/rivers/connection.go:71.2,71.10 1 1
github.com/marconi/rivers/connection.go:68.16,70.3 1 0
